name,X,Y,Z
YoungSeds,-65.69533709,-2910.031416,0
YoungSeds,161.5217047,-2558.877806,0
YoungSeds,388.7387464,-2145.755912,0
YoungSeds,641.7759065,-1701.649876,0
YoungSeds,910.3051377,-1247.215792,0
YoungSeds,1209.818511,-730.8134249,0
YoungSeds,1452.527624,-276.3793414,0
YoungSeds,1710.728807,110.9224343,0
Green,1650.534124,20.63040905,0
Green,1733.567459,-4.9513238,0
Green,1814.174641,-48.52277357,0
Green,1910.031831,-111.7013757,0
Green,1971.03186,-170.5228329,0
Green,2034.210463,-240.2371525,0
Green,2121.353362,-316.4871896,0
Green,2191.067682,-394.9157992,0
Green,2276.032009,-488.5944162,0
Green,2352.282046,-580.0944607,0
Green,2443.78209,-654.1659253,0
Green,2517.853555,-721.7016725,0
Green,2602.817882,-769.6302672,0
Green,2705.210789,-830.6302969,0
Green,2807.603696,-852.4160218,0
Green,2892.568023,-874.2017466,0
Green,2985.923889,-878.9892269,0
Green,3079.602506,-878.9892269,0
Green,3171.10255,-844.1320671,0
Green,3290.924037,-774.4177475,0
Green,3406.388379,-706.8820003,0
Green,3510.959858,-621.9176733,0
Green,3606.817048,-530.4176288,0
Green,3737.531397,-434.5604393,0
Green,3791.995709,-356.1318297,0
Green,3839.924304,-303.84609,0
Green,3300.948995,-1617.631008,0
Green,3367.63336,-1623.261237,0
Green,3434.442916,-1634.88029,0
Green,3553.538212,-1614.546947,0
Green,3652.300165,-1579.689787,0
Green,3768.490698,-1533.213574,0
Green,3873.062177,-1472.213544,0
Red,843.2394795,-1360.711522,0
Red,941.4566946,-1275.483069,0
Red,1049.296033,-1197.05446,0
Red,1160.40323,-1094.11691,0
Red,1264.974709,-1015.6883,0
Red,1359.742612,-955.2329136,0
Red,1443.07301,-927.4561144,0
Red,1510.064114,-907.848962,0
Red,1637.510605,-911.1168207,0
Red,1760.055307,-927.4561144,0
Red,1845.140666,-964.1690952,0
Red,2054.283625,-1072.613592,0
Red,2185.966229,-1188.804125,0
Red,2340.886939,-1293.375605,0
Red,2581.01404,-1425.058208,0
Red,2821.141141,-1490.89951,0
Red,3038.030135,-1506.391581,0
Red,3181.331792,-1490.89951,0
Red,3296.518209,-1451.595552,0
